benchmark start!!!!!!!!!!!!!!!!!!!!!!!!
{"mem-vms": 219656192, "mem-rss": 13307904, "ts": 1400453678.423724, "qps": 0, "du": 36, "cpu": 193.8}
{"wrqm/s": "1182.70", "avqqu-sz": "0.15", "avgrq-sz": "369.07", "du": 69428, "mem-vms": 346685440, "rkB/s": "0.00", "mem-rss": 39227392, "await": "5.73", "ts": 1400453689.438297, "w/s": "26.20", "util": "0.29", "svctm": "0.11", "wkB/s": "4834.80", "rrqm/s": "0.00", "qps": "39233.43", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "20000.50", "avqqu-sz": "1.78", "avgrq-sz": "374.08", "du": 4685712, "mem-vms": 5153828864, "rkB/s": "0.00", "mem-rss": 282300416, "await": "4.08", "ts": 1400454471.484215, "w/s": "437.00", "util": "5.37", "svctm": "0.12", "wkB/s": "81735.60", "rrqm/s": "0.00", "qps": "37915.91", "r/s": "0.00", "cpu": 278.8}
{"wrqm/s": "13296.40", "avqqu-sz": "1.62", "avgrq-sz": "374.74", "du": 4581260, "mem-vms": 5015007232, "rkB/s": "0.00", "mem-rss": 11386880, "await": "5.58", "ts": 1400454482.499311, "w/s": "290.00", "util": "4.01", "svctm": "0.14", "wkB/s": "54336.80", "rrqm/s": "0.00", "qps": "37924.52", "r/s": "0.00", "cpu": 232.8}
{"wrqm/s": "9183.50", "avqqu-sz": "0.76", "avgrq-sz": "381.64", "du": 4833356, "mem-vms": 5307756544, "rkB/s": "0.00", "mem-rss": 319160320, "await": "3.87", "ts": 1400454493.514219, "w/s": "196.60", "util": "2.23", "svctm": "0.11", "wkB/s": "37515.20", "rrqm/s": "0.00", "qps": "37969.12", "r/s": "0.00", "cpu": 287.8}
{"wrqm/s": "12962.40", "avqqu-sz": "1.12", "avgrq-sz": "382.71", "du": 4682396, "mem-vms": 5102522368, "rkB/s": "0.00", "mem-rss": 36835328, "await": "4.04", "ts": 1400454504.529268, "w/s": "276.70", "util": "3.14", "svctm": "0.11", "wkB/s": "52948.00", "rrqm/s": "0.00", "qps": "37947.89", "r/s": "0.00", "cpu": 185.8}
{"wrqm/s": "8538.50", "avqqu-sz": "0.77", "avgrq-sz": "360.57", "du": 4768356, "mem-vms": 5151223808, "rkB/s": "0.00", "mem-rss": 66084864, "await": "3.99", "ts": 1400454515.544228, "w/s": "193.70", "util": "2.10", "svctm": "0.11", "wkB/s": "34920.80", "rrqm/s": "0.00", "qps": "37944.45", "r/s": "0.00", "cpu": 264.8}
{"wrqm/s": "15998.30", "avqqu-sz": "1.12", "avgrq-sz": "388.97", "du": 4814344, "mem-vms": 5234896896, "rkB/s": "0.00", "mem-rss": 51970048, "await": "3.33", "ts": 1400454526.558984, "w/s": "335.90", "util": "3.76", "svctm": "0.11", "wkB/s": "65326.80", "rrqm/s": "0.00", "qps": "37898.98", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "16802.70", "avqqu-sz": "1.32", "avgrq-sz": "376.81", "du": 4885952, "mem-vms": 5279547392, "rkB/s": "0.00", "mem-rss": 78942208, "await": "3.63", "ts": 1400454537.57456, "w/s": "364.40", "util": "3.99", "svctm": "0.11", "wkB/s": "68655.20", "rrqm/s": "0.00", "qps": "37915.73", "r/s": "0.00", "cpu": 227.8}
{"wrqm/s": "14258.80", "avqqu-sz": "1.15", "avgrq-sz": "380.72", "mem-vms": 5413797888, "rkB/s": "0.00", "mem-rss": 180711424, "await": "3.77", "w/s": "306.00", "util": "3.43", "svctm": "0.11", "wkB/s": "58249.60", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 279.8}
{"wrqm/s": "11583.00", "avqqu-sz": "0.82", "avgrq-sz": "393.72", "du": 4792268, "mem-vms": 5084397568, "rkB/s": "0.00", "mem-rss": 39088128, "await": "3.40", "ts": 1400454559.604315, "w/s": "240.20", "util": "2.84", "svctm": "0.12", "wkB/s": "47285.20", "rrqm/s": "0.00", "qps": "37853.98", "r/s": "0.00", "cpu": 273.8}
{"wrqm/s": "3139.40", "avqqu-sz": "0.35", "avgrq-sz": "355.29", "du": 4711380, "mem-vms": 5208309760, "rkB/s": "0.00", "mem-rss": 265498624, "await": "4.86", "ts": 1400454570.61901, "w/s": "72.30", "util": "0.79", "svctm": "0.11", "wkB/s": "12843.60", "rrqm/s": "0.00", "qps": "37854.66", "r/s": "0.00", "cpu": 275.7}
{"wrqm/s": "14659.20", "avqqu-sz": "1.67", "avgrq-sz": "392.70", "du": 5027240, "mem-vms": 5063450624, "rkB/s": "0.00", "mem-rss": 72564736, "await": "5.48", "ts": 1400454581.634276, "w/s": "304.80", "util": "4.31", "svctm": "0.14", "wkB/s": "59847.60", "rrqm/s": "0.00", "qps": "37807.02", "r/s": "0.00", "cpu": 249.8}
{"wrqm/s": "16304.70", "avqqu-sz": "1.33", "avgrq-sz": "379.66", "du": 4472228, "mem-vms": 4874166272, "rkB/s": "0.00", "mem-rss": 53354496, "await": "3.80", "ts": 1400454592.649309, "w/s": "350.90", "util": "4.59", "svctm": "0.13", "wkB/s": "66610.80", "rrqm/s": "0.00", "qps": "37796.82", "r/s": "0.00", "cpu": 184.9}
{"wrqm/s": "4550.40", "avqqu-sz": "0.40", "avgrq-sz": "373.79", "du": 4744560, "mem-vms": 4923535360, "rkB/s": "0.00", "mem-rss": 94617600, "await": "4.00", "ts": 1400454603.663972, "w/s": "99.50", "util": "1.14", "svctm": "0.11", "wkB/s": "18596.00", "rrqm/s": "0.00", "qps": "37798.28", "r/s": "0.00", "cpu": 263.9}
{"wrqm/s": "21402.60", "avqqu-sz": "1.48", "avgrq-sz": "391.85", "du": 4607760, "mem-vms": 4999954432, "rkB/s": "0.00", "mem-rss": 69058560, "await": "3.32", "ts": 1400454614.677987, "w/s": "446.00", "util": "4.94", "svctm": "0.11", "wkB/s": "87382.00", "rrqm/s": "0.00", "qps": "37767.80", "r/s": "0.00", "cpu": 195.8}
{"wrqm/s": "13545.90", "avqqu-sz": "1.00", "avgrq-sz": "377.53", "du": 4701740, "mem-vms": 5171007488, "rkB/s": "0.00", "mem-rss": 105840640, "await": "3.42", "ts": 1400454625.69327, "w/s": "293.20", "util": "3.17", "svctm": "0.11", "wkB/s": "55345.20", "rrqm/s": "0.00", "qps": "37809.71", "r/s": "0.00", "cpu": 281.8}
{"wrqm/s": "6825.00", "avqqu-sz": "0.64", "avgrq-sz": "384.76", "du": 4760100, "mem-vms": 5215313920, "rkB/s": "0.00", "mem-rss": 72220672, "await": "4.39", "ts": 1400454636.708015, "w/s": "144.90", "util": "2.26", "svctm": "0.16", "wkB/s": "27875.60", "rrqm/s": "0.00", "qps": "37788.04", "r/s": "0.00", "cpu": 291.9}
{"wrqm/s": "18165.50", "avqqu-sz": "1.29", "avgrq-sz": "388.27", "du": 4688236, "mem-vms": 5093883904, "rkB/s": "0.00", "mem-rss": 54288384, "await": "3.37", "ts": 1400454647.722982, "w/s": "382.10", "util": "4.20", "svctm": "0.11", "wkB/s": "74178.40", "rrqm/s": "0.00", "qps": "37811.31", "r/s": "0.00", "cpu": 186.9}
{"wrqm/s": "10271.80", "avqqu-sz": "0.98", "avgrq-sz": "368.05", "mem-vms": 5259927552, "rkB/s": "0.00", "mem-rss": 142671872, "await": "4.28", "w/s": "228.20", "util": "2.53", "svctm": "0.11", "wkB/s": "41994.00", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 235.9}
{"wrqm/s": "18390.40", "avqqu-sz": "1.55", "avgrq-sz": "379.75", "du": 4844592, "mem-vms": 5259386880, "rkB/s": "0.00", "mem-rss": 186318848, "await": "3.92", "ts": 1400454669.752971, "w/s": "395.70", "util": "5.09", "svctm": "0.13", "wkB/s": "75133.60", "rrqm/s": "0.00", "qps": "37807.69", "r/s": "0.00", "cpu": 290.9}
{"wrqm/s": "14308.30", "avqqu-sz": "1.42", "avgrq-sz": "364.53", "du": 4956012, "mem-vms": 5455462400, "rkB/s": "0.00", "mem-rss": 239210496, "await": "4.42", "ts": 1400454680.767982, "w/s": "321.00", "util": "3.45", "svctm": "0.11", "wkB/s": "58506.40", "rrqm/s": "0.00", "qps": "37848.23", "r/s": "0.00", "cpu": 282.9}
{"wrqm/s": "19943.30", "avqqu-sz": "1.80", "avgrq-sz": "369.89", "du": 4976720, "mem-vms": 5480288256, "rkB/s": "0.00", "mem-rss": 186609664, "await": "4.09", "ts": 1400454691.782991, "w/s": "440.80", "util": "4.69", "svctm": "0.11", "wkB/s": "81524.80", "rrqm/s": "0.00", "qps": "37839.96", "r/s": "0.00", "cpu": 274.9}
{"wrqm/s": "16221.60", "avqqu-sz": "1.58", "avgrq-sz": "370.02", "du": 4985248, "mem-vms": 5390876672, "rkB/s": "0.00", "mem-rss": 63668224, "await": "4.40", "ts": 1400454702.797984, "w/s": "358.40", "util": "4.49", "svctm": "0.13", "wkB/s": "66308.00", "rrqm/s": "0.00", "qps": "37856.52", "r/s": "0.00", "cpu": 183.9}
{"wrqm/s": "3718.30", "avqqu-sz": "0.40", "avgrq-sz": "380.25", "du": 5054520, "mem-vms": 5579911168, "rkB/s": "0.00", "mem-rss": 156098560, "await": "5.00", "ts": 1400454713.81297, "w/s": "79.90", "util": "0.91", "svctm": "0.11", "wkB/s": "15190.80", "rrqm/s": "0.00", "qps": "37814.72", "r/s": "0.00", "cpu": 276.8}
{"wrqm/s": "21281.80", "avqqu-sz": "1.66", "avgrq-sz": "377.41", "du": 5114876, "mem-vms": 5515689984, "rkB/s": "0.00", "mem-rss": 73142272, "await": "3.60", "ts": 1400454724.82797, "w/s": "460.80", "util": "5.66", "svctm": "0.12", "wkB/s": "86954.80", "rrqm/s": "0.00", "qps": "37802.62", "r/s": "0.00", "cpu": 185.9}
{"wrqm/s": "13492.10", "avqqu-sz": "1.11", "avgrq-sz": "386.39", "du": 5220236, "mem-vms": 5685903360, "rkB/s": "0.00", "mem-rss": 126906368, "await": "3.89", "ts": 1400454735.842971, "w/s": "285.20", "util": "3.36", "svctm": "0.12", "wkB/s": "55099.20", "rrqm/s": "0.00", "qps": "37808.82", "r/s": "0.00", "cpu": 280.7}
{"wrqm/s": "7241.30", "avqqu-sz": "1.01", "avgrq-sz": "389.07", "du": 5426460, "mem-vms": 5693648896, "rkB/s": "0.00", "mem-rss": 23457792, "await": "6.64", "ts": 1400454746.858304, "w/s": "152.00", "util": "2.38", "svctm": "0.16", "wkB/s": "29569.20", "rrqm/s": "0.00", "qps": "37783.83", "r/s": "0.00", "cpu": 270.8}
{"wrqm/s": "17850.60", "avqqu-sz": "1.64", "avgrq-sz": "370.02", "du": 5314292, "mem-vms": 5738987520, "rkB/s": "0.00", "mem-rss": 50507776, "await": "4.16", "ts": 1400454757.8733, "w/s": "394.40", "util": "4.14", "svctm": "0.10", "wkB/s": "72968.40", "rrqm/s": "0.00", "qps": "37800.14", "r/s": "0.00", "cpu": 194.9}
{"wrqm/s": "12555.40", "avqqu-sz": "1.64", "avgrq-sz": "380.23", "du": 5497692, "mem-vms": 6024630272, "rkB/s": "0.00", "mem-rss": 251424768, "await": "6.07", "w/s": "269.80", "util": "3.59", "svctm": "0.13", "wkB/s": "51293.20", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 274.7}
{"wrqm/s": "22299.10", "avqqu-sz": "2.07", "avgrq-sz": "369.95", "du": 5608120, "mem-vms": 5865611264, "rkB/s": "0.00", "mem-rss": 80453632, "await": "4.20", "ts": 1400454779.903215, "w/s": "492.80", "util": "5.14", "svctm": "0.10", "wkB/s": "91154.80", "rrqm/s": "0.00", "qps": "37756.87", "r/s": "0.00", "cpu": 257.7}
{"wrqm/s": "23429.10", "avqqu-sz": "2.53", "avgrq-sz": "368.18", "du": 5520372, "mem-vms": 5960032256, "rkB/s": "0.00", "mem-rss": 32833536, "await": "4.86", "ts": 1400454790.918227, "w/s": "520.30", "util": "6.13", "svctm": "0.12", "wkB/s": "95783.20", "rrqm/s": "0.00", "qps": "37754.31", "r/s": "0.00", "cpu": 290.7}
{"wrqm/s": "16324.50", "avqqu-sz": "1.25", "avgrq-sz": "385.71", "du": 6003276, "mem-vms": 6468743168, "rkB/s": "0.00", "mem-rss": 570499072, "await": "3.61", "ts": 1400454801.93331, "w/s": "345.70", "util": "3.92", "svctm": "0.11", "wkB/s": "66670.00", "rrqm/s": "0.00", "qps": "37732.16", "r/s": "0.00", "cpu": 288.7}
{"wrqm/s": "22347.90", "avqqu-sz": "2.20", "avgrq-sz": "393.58", "du": 5645620, "mem-vms": 6086066176, "rkB/s": "0.00", "mem-rss": 63885312, "await": "4.75", "ts": 1400454812.948301, "w/s": "463.60", "util": "5.83", "svctm": "0.13", "wkB/s": "91232.80", "rrqm/s": "0.00", "qps": "37748.47", "r/s": "0.00", "cpu": 285.8}
{"wrqm/s": "15329.20", "avqqu-sz": "1.75", "avgrq-sz": "374.78", "du": 5720952, "mem-vms": 6200975360, "rkB/s": "0.00", "mem-rss": 62267392, "await": "5.22", "ts": 1400454823.963068, "w/s": "334.30", "util": "4.34", "svctm": "0.13", "wkB/s": "62644.40", "rrqm/s": "0.00", "qps": "37715.50", "r/s": "0.00", "cpu": 281.8}
{"wrqm/s": "18728.60", "avqqu-sz": "1.68", "avgrq-sz": "372.39", "du": 6243992, "mem-vms": 6211072000, "rkB/s": "0.00", "mem-rss": 72232960, "await": "4.09", "ts": 1400454834.977989, "w/s": "411.10", "util": "4.51", "svctm": "0.11", "wkB/s": "76544.40", "rrqm/s": "0.00", "qps": "37713.35", "r/s": "0.00", "cpu": 245.9}
{"wrqm/s": "22500.70", "avqqu-sz": "2.12", "avgrq-sz": "369.99", "du": 5839116, "mem-vms": 6254153728, "rkB/s": "0.00", "mem-rss": 68947968, "await": "4.26", "ts": 1400454845.993053, "w/s": "497.20", "util": "5.28", "svctm": "0.11", "wkB/s": "91978.80", "rrqm/s": "0.00", "qps": "37703.34", "r/s": "0.00", "cpu": 252.9}
{"wrqm/s": "19299.50", "avqqu-sz": "1.66", "avgrq-sz": "370.03", "du": 6147208, "mem-vms": 6502440960, "rkB/s": "0.00", "mem-rss": 226709504, "await": "3.89", "ts": 1400454857.008013, "w/s": "426.40", "util": "4.57", "svctm": "0.11", "wkB/s": "78890.00", "rrqm/s": "0.00", "qps": "37691.52", "r/s": "0.00", "cpu": 263.9}
{"wrqm/s": "22623.60", "avqqu-sz": "1.89", "avgrq-sz": "394.02", "mem-vms": 6705115136, "rkB/s": "0.00", "mem-rss": 322076672, "await": "4.03", "w/s": "468.80", "util": "5.88", "svctm": "0.13", "wkB/s": "92357.60", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 282.7}
{"wrqm/s": "18914.30", "avqqu-sz": "1.73", "avgrq-sz": "367.70", "du": 6085224, "mem-vms": 6547664896, "rkB/s": "0.00", "mem-rss": 70017024, "await": "4.12", "ts": 1400454879.037973, "w/s": "420.60", "util": "4.41", "svctm": "0.10", "wkB/s": "77326.80", "rrqm/s": "0.00", "qps": "37680.51", "r/s": "0.00", "cpu": 283.7}
{"wrqm/s": "15030.50", "avqqu-sz": "1.22", "avgrq-sz": "380.67", "du": 6123340, "mem-vms": 6556909568, "rkB/s": "0.00", "mem-rss": 88170496, "await": "3.78", "ts": 1400454890.053026, "w/s": "322.60", "util": "4.93", "svctm": "0.15", "wkB/s": "61401.60", "rrqm/s": "0.00", "qps": "37722.36", "r/s": "0.00", "cpu": 295.7}
{"wrqm/s": "12534.60", "avqqu-sz": "0.98", "avgrq-sz": "391.12", "du": 6224380, "mem-vms": 6646571008, "rkB/s": "0.00", "mem-rss": 74674176, "await": "3.73", "ts": 1400454901.068231, "w/s": "261.70", "util": "2.98", "svctm": "0.11", "wkB/s": "51177.60", "rrqm/s": "0.00", "qps": "37732.28", "r/s": "0.00", "cpu": 282.8}
{"wrqm/s": "19551.40", "avqqu-sz": "1.49", "avgrq-sz": "378.49", "du": 6548232, "mem-vms": 6838112256, "rkB/s": "0.00", "mem-rss": 125296640, "await": "3.53", "ts": 1400454912.083231, "w/s": "422.10", "util": "4.59", "svctm": "0.11", "wkB/s": "79880.40", "rrqm/s": "0.00", "qps": "37778.62", "r/s": "0.00", "cpu": 270.8}
{"wrqm/s": "21920.10", "avqqu-sz": "2.05", "avgrq-sz": "385.06", "du": 6695896, "mem-vms": 6847045632, "rkB/s": "0.40", "mem-rss": 161693696, "await": "4.42", "ts": 1400454923.098226, "w/s": "464.90", "util": "5.75", "svctm": "0.12", "wkB/s": "89526.00", "rrqm/s": "0.00", "qps": "37823.23", "r/s": "0.10", "cpu": 212.9}
{"wrqm/s": "22031.40", "avqqu-sz": "1.50", "avgrq-sz": "390.35", "du": 6405300, "mem-vms": 6854664192, "rkB/s": "0.00", "mem-rss": 75636736, "await": "3.27", "ts": 1400454934.112991, "w/s": "460.90", "util": "5.13", "svctm": "0.11", "wkB/s": "89956.40", "rrqm/s": "0.00", "qps": "37822.96", "r/s": "0.00", "cpu": 295.9}
{"wrqm/s": "18691.70", "avqqu-sz": "2.18", "avgrq-sz": "380.19", "du": 6516868, "mem-vms": 7019589632, "rkB/s": "0.00", "mem-rss": 108486656, "await": "5.42", "ts": 1400454945.128072, "w/s": "401.70", "util": "5.08", "svctm": "0.13", "wkB/s": "76362.00", "rrqm/s": "0.00", "qps": "37845.02", "r/s": "0.00", "cpu": 286.9}
{"wrqm/s": "21726.40", "avqqu-sz": "2.40", "avgrq-sz": "381.49", "du": 6700308, "mem-vms": 7161114624, "rkB/s": "0.00", "mem-rss": 281747456, "await": "5.16", "ts": 1400454956.143406, "w/s": "465.30", "util": "6.15", "svctm": "0.13", "wkB/s": "88754.00", "rrqm/s": "0.00", "qps": "37834.55", "r/s": "0.00", "cpu": 293.8}
{"wrqm/s": "14538.60", "avqqu-sz": "1.32", "avgrq-sz": "391.42", "du": 6668856, "mem-vms": 7170625536, "rkB/s": "0.40", "mem-rss": 159047680, "await": "4.37", "ts": 1400454967.158981, "w/s": "303.20", "util": "4.19", "svctm": "0.14", "wkB/s": "59358.00", "rrqm/s": "0.00", "qps": "37855.21", "r/s": "0.10", "cpu": 292.9}
{"wrqm/s": "13832.40", "avqqu-sz": "1.14", "avgrq-sz": "385.62", "mem-vms": 7459196928, "rkB/s": "0.00", "mem-rss": 382668800, "await": "3.91", "w/s": "293.00", "util": "3.28", "svctm": "0.11", "wkB/s": "56493.20", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 287.8}
{"wrqm/s": "18335.40", "avqqu-sz": "1.94", "avgrq-sz": "383.37", "du": 6716808, "mem-vms": 7150968832, "rkB/s": "0.00", "mem-rss": 64045056, "await": "4.98", "ts": 1400454989.189996, "w/s": "390.70", "util": "5.05", "svctm": "0.13", "wkB/s": "74890.80", "rrqm/s": "0.00", "qps": "37843.41", "r/s": "0.00", "cpu": 262.8}
{"wrqm/s": "19743.70", "avqqu-sz": "1.61", "avgrq-sz": "380.20", "du": 6821280, "mem-vms": 7341334528, "rkB/s": "0.00", "mem-rss": 119115776, "await": "3.80", "ts": 1400455000.205009, "w/s": "424.30", "util": "4.63", "svctm": "0.11", "wkB/s": "80658.80", "rrqm/s": "0.00", "qps": "37852.23", "r/s": "0.00", "cpu": 283.9}
{"wrqm/s": "21678.30", "avqqu-sz": "2.34", "avgrq-sz": "376.70", "du": 6875240, "mem-vms": 7374635008, "rkB/s": "0.40", "mem-rss": 198627328, "await": "4.99", "ts": 1400455011.220011, "w/s": "470.20", "util": "5.82", "svctm": "0.12", "wkB/s": "88579.60", "rrqm/s": "0.00", "qps": "37836.57", "r/s": "0.10", "cpu": 286.9}
{"wrqm/s": "8938.40", "avqqu-sz": "0.87", "avgrq-sz": "364.41", "du": 6935804, "mem-vms": 7440437248, "rkB/s": "0.00", "mem-rss": 130539520, "await": "4.32", "ts": 1400455022.235055, "w/s": "200.60", "util": "2.08", "svctm": "0.10", "wkB/s": "36550.00", "rrqm/s": "0.00", "qps": "37854.60", "r/s": "0.00", "cpu": 290.9}
{"wrqm/s": "15653.50", "avqqu-sz": "1.73", "avgrq-sz": "370.27", "du": 7036688, "mem-vms": 7584276480, "rkB/s": "0.00", "mem-rss": 200441856, "await": "5.01", "ts": 1400455033.249977, "w/s": "344.80", "util": "4.28", "svctm": "0.12", "wkB/s": "63835.20", "rrqm/s": "0.00", "qps": "37852.71", "r/s": "0.00", "cpu": 281.9}
{"wrqm/s": "16591.70", "avqqu-sz": "1.50", "avgrq-sz": "367.85", "du": 7353908, "mem-vms": 7846649856, "rkB/s": "0.00", "mem-rss": 510627840, "await": "4.06", "ts": 1400455044.264972, "w/s": "368.80", "util": "3.92", "svctm": "0.11", "wkB/s": "67831.20", "rrqm/s": "0.00", "qps": "37886.41", "r/s": "0.00", "cpu": 289.9}
{"wrqm/s": "15341.40", "avqqu-sz": "1.61", "avgrq-sz": "365.04", "du": 7052988, "mem-vms": 7577980928, "rkB/s": "0.00", "mem-rss": 132808704, "await": "4.67", "ts": 1400455055.279984, "w/s": "343.70", "util": "3.72", "svctm": "0.11", "wkB/s": "62732.00", "rrqm/s": "0.00", "qps": "37858.57", "r/s": "0.00", "cpu": 284.9}
{"wrqm/s": "18547.80", "avqqu-sz": "2.36", "avgrq-sz": "371.63", "du": 7347940, "mem-vms": 7870132224, "rkB/s": "0.00", "mem-rss": 334921728, "await": "5.79", "ts": 1400455066.295025, "w/s": "408.00", "util": "5.67", "svctm": "0.14", "wkB/s": "75812.40", "rrqm/s": "0.00", "qps": "37857.18", "r/s": "0.00", "cpu": 276.9}
{"wrqm/s": "12749.60", "avqqu-sz": "1.76", "avgrq-sz": "369.38", "du": 7178872, "mem-vms": 7622979584, "rkB/s": "0.00", "mem-rss": 79462400, "await": "6.25", "ts": 1400455077.310067, "w/s": "282.20", "util": "3.77", "svctm": "0.13", "wkB/s": "52120.00", "rrqm/s": "0.00", "qps": "37865.73", "r/s": "0.00", "cpu": 275.8}
{"wrqm/s": "19440.50", "avqqu-sz": "1.62", "avgrq-sz": "377.70", "mem-vms": 7664160768, "rkB/s": "0.00", "mem-rss": 45498368, "await": "3.85", "w/s": "420.60", "util": "4.53", "svctm": "0.11", "wkB/s": "79430.80", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 256.7}
{"wrqm/s": "21919.60", "avqqu-sz": "1.99", "avgrq-sz": "366.98", "du": 7252608, "mem-vms": 7707918336, "rkB/s": "0.00", "mem-rss": 85188608, "await": "4.07", "ts": 1400455099.340231, "w/s": "488.40", "util": "5.18", "svctm": "0.11", "wkB/s": "89616.40", "rrqm/s": "0.00", "qps": "37862.98", "r/s": "0.00", "cpu": 274.8}
{"wrqm/s": "7993.50", "avqqu-sz": "0.78", "avgrq-sz": "362.60", "du": 7366980, "mem-vms": 7901442048, "rkB/s": "0.00", "mem-rss": 154714112, "await": "4.33", "ts": 1400455110.355258, "w/s": "180.30", "util": "1.86", "svctm": "0.10", "wkB/s": "32688.80", "rrqm/s": "0.00", "qps": "37837.53", "r/s": "0.00", "cpu": 277.8}
{"wrqm/s": "18899.30", "avqqu-sz": "1.80", "avgrq-sz": "366.31", "du": 7390996, "mem-vms": 7835451392, "rkB/s": "0.00", "mem-rss": 124485632, "await": "4.27", "ts": 1400455121.370028, "w/s": "421.90", "util": "4.47", "svctm": "0.11", "wkB/s": "77272.40", "rrqm/s": "0.00", "qps": "37827.49", "r/s": "0.00", "cpu": 271.7}
{"wrqm/s": "11834.90", "avqqu-sz": "1.53", "avgrq-sz": "380.55", "du": 7400340, "mem-vms": 7867723776, "rkB/s": "0.00", "mem-rss": 66248704, "await": "6.04", "ts": 1400455132.385313, "w/s": "254.10", "util": "3.53", "svctm": "0.14", "wkB/s": "48348.80", "rrqm/s": "0.00", "qps": "37843.78", "r/s": "0.00", "cpu": 276.9}
{"wrqm/s": "16972.30", "avqqu-sz": "1.58", "avgrq-sz": "384.57", "du": 7441328, "mem-vms": 7950843904, "rkB/s": "0.00", "mem-rss": 114094080, "await": "4.37", "ts": 1400455143.400227, "w/s": "360.50", "util": "4.69", "svctm": "0.13", "wkB/s": "69319.60", "rrqm/s": "0.00", "qps": "37831.24", "r/s": "0.00", "cpu": 292.9}
{"wrqm/s": "13106.80", "avqqu-sz": "1.66", "avgrq-sz": "397.30", "du": 7489572, "mem-vms": 8050110464, "rkB/s": "0.00", "mem-rss": 201781248, "await": "6.18", "ts": 1400455154.415271, "w/s": "269.30", "util": "3.94", "svctm": "0.15", "wkB/s": "53496.40", "rrqm/s": "0.00", "qps": "37856.10", "r/s": "0.00", "cpu": 282.9}
{"wrqm/s": "18553.60", "avqqu-sz": "1.77", "avgrq-sz": "380.31", "du": 7773212, "mem-vms": 7991529472, "rkB/s": "0.00", "mem-rss": 67751936, "await": "4.45", "ts": 1400455165.430268, "w/s": "398.60", "util": "5.28", "svctm": "0.13", "wkB/s": "75795.60", "rrqm/s": "0.00", "qps": "37857.60", "r/s": "0.00", "cpu": 264.9}
{"wrqm/s": "16041.20", "avqqu-sz": "1.45", "avgrq-sz": "370.66", "du": 7689676, "mem-vms": 8119709696, "rkB/s": "0.00", "mem-rss": 54980608, "await": "4.10", "ts": 1400455176.445215, "w/s": "353.80", "util": "3.76", "svctm": "0.11", "wkB/s": "65569.20", "rrqm/s": "0.00", "qps": "37878.92", "r/s": "0.00", "cpu": 271.9}
{"wrqm/s": "23033.10", "avqqu-sz": "2.08", "avgrq-sz": "370.74", "du": 7655164, "mem-vms": 8165638144, "rkB/s": "0.00", "mem-rss": 27582464, "await": "4.09", "ts": 1400455187.460217, "w/s": "507.90", "util": "5.45", "svctm": "0.11", "wkB/s": "94149.20", "rrqm/s": "0.00", "qps": "37869.37", "r/s": "0.00", "cpu": 291.9}
{"wrqm/s": "20090.00", "avqqu-sz": "2.03", "avgrq-sz": "368.30", "mem-vms": 8211644416, "rkB/s": "0.00", "mem-rss": 53620736, "await": "4.54", "w/s": "446.00", "util": "5.31", "svctm": "0.12", "wkB/s": "82131.60", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 272.7}
{"wrqm/s": "8970.60", "avqqu-sz": "1.53", "avgrq-sz": "379.00", "du": 7804044, "mem-vms": 8287473664, "rkB/s": "0.00", "mem-rss": 485822464, "await": "7.92", "ts": 1400455209.491066, "w/s": "193.40", "util": "3.02", "svctm": "0.16", "wkB/s": "36649.60", "rrqm/s": "0.00", "qps": "37917.96", "r/s": "0.00", "cpu": 283.9}
{"wrqm/s": "11351.90", "avqqu-sz": "1.64", "avgrq-sz": "380.13", "du": 7361460, "mem-vms": 7851171840, "rkB/s": "0.00", "mem-rss": 150818816, "await": "6.71", "ts": 1400455220.506273, "w/s": "244.00", "util": "3.52", "svctm": "0.14", "wkB/s": "46376.00", "rrqm/s": "0.00", "qps": "37893.61", "r/s": "0.00", "cpu": 278.9}
{"wrqm/s": "13052.60", "avqqu-sz": "1.46", "avgrq-sz": "371.40", "du": 7403236, "mem-vms": 7975329792, "rkB/s": "0.00", "mem-rss": 148643840, "await": "5.08", "ts": 1400455231.520968, "w/s": "287.30", "util": "3.98", "svctm": "0.14", "wkB/s": "53351.60", "rrqm/s": "0.00", "qps": "37894.18", "r/s": "0.00", "cpu": 273.9}
{"wrqm/s": "11621.80", "avqqu-sz": "1.15", "avgrq-sz": "360.50", "du": 7262596, "mem-vms": 7763263488, "rkB/s": "0.00", "mem-rss": 25432064, "await": "4.37", "ts": 1400455242.536028, "w/s": "263.70", "util": "2.87", "svctm": "0.11", "wkB/s": "47532.40", "rrqm/s": "0.00", "qps": "37870.73", "r/s": "0.00", "cpu": 278.8}
